hour_of_day,day_name,member_casual,number_of_rides
0,Sunday,casual,741
0,Sunday,member,662
0,Monday,casual,321
0,Monday,member,337
0,Tuesday,casual,189
0,Tuesday,member,238
0,Wednesday,casual,252
0,Wednesday,member,248
0,Thursday,casual,372
0,Thursday,member,322
0,Friday,casual,409
0,Friday,member,423
0,Saturday,casual,765
0,Saturday,member,661
1,Sunday,casual,494
1,Sunday,member,404
1,Monday,casual,313
1,Monday,member,248
1,Tuesday,casual,129
1,Tuesday,member,117
1,Wednesday,casual,173
1,Wednesday,member,131
1,Thursday,casual,183
1,Thursday,member,134
1,Friday,casual,256
1,Friday,member,207
1,Saturday,casual,600
1,Saturday,member,481
2,Sunday,casual,386
2,Sunday,member,279
2,Monday,casual,208
2,Monday,member,160
2,Tuesday,casual,68
2,Tuesday,member,64
2,Wednesday,casual,77
2,Wednesday,member,60
2,Thursday,casual,95
2,Thursday,member,89
2,Friday,casual,154
2,Friday,member,127
2,Saturday,casual,374
2,Saturday,member,242
3,Sunday,casual,214
3,Sunday,member,155
3,Monday,casual,75
3,Monday,member,83
3,Tuesday,casual,45
3,Tuesday,member,60
3,Wednesday,casual,71
3,Wednesday,member,81
3,Thursday,casual,48
3,Thursday,member,72
3,Friday,casual,81
3,Friday,member,81
3,Saturday,casual,159
3,Saturday,member,144
4,Sunday,casual,134
4,Sunday,member,117
4,Monday,casual,66
4,Monday,member,115
4,Tuesday,casual,44
4,Tuesday,member,111
4,Wednesday,casual,57
4,Wednesday,member,131
4,Thursday,casual,42
4,Thursday,member,110
4,Friday,casual,55
4,Friday,member,136
4,Saturday,casual,103
4,Saturday,member,107
5,Sunday,casual,129
5,Sunday,member,177
5,Monday,casual,180
5,Monday,member,684
5,Tuesday,casual,172
5,Tuesday,member,756
5,Wednesday,casual,210
5,Wednesday,member,807
5,Thursday,casual,176
5,Thursday,member,672
5,Friday,casual,184
5,Friday,member,612
5,Saturday,casual,122
5,Saturday,member,185
6,Sunday,casual,193
6,Sunday,member,361
6,Monday,casual,336
6,Monday,member,1871
6,Tuesday,casual,404
6,Tuesday,member,2106
6,Wednesday,casual,462
6,Wednesday,member,2462
6,Thursday,casual,404
6,Thursday,member,2053
6,Friday,casual,398
6,Friday,member,1607
6,Saturday,casual,237
6,Saturday,member,520
7,Sunday,casual,306
7,Sunday,member,584
7,Monday,casual,643
7,Monday,member,3194
7,Tuesday,casual,770
7,Tuesday,member,3978
7,Wednesday,casual,889
7,Wednesday,member,4758
7,Thursday,casual,766
7,Thursday,member,3884
7,Friday,casual,650
7,Friday,member,2661
7,Saturday,casual,473
7,Saturday,member,967
8,Sunday,casual,577
8,Sunday,member,1026
8,Monday,casual,887
8,Monday,member,3819
8,Tuesday,casual,971
8,Tuesday,member,4453
8,Wednesday,casual,1214
8,Wednesday,member,5665
8,Thursday,casual,1020
8,Thursday,member,4836
8,Friday,casual,900
8,Friday,member,2954
8,Saturday,casual,892
8,Saturday,member,1611
9,Sunday,casual,1014
9,Sunday,member,1713
9,Monday,casual,779
9,Monday,member,2126
9,Tuesday,casual,656
9,Tuesday,member,2231
9,Wednesday,casual,800
9,Wednesday,member,3032
9,Thursday,casual,817
9,Thursday,member,2648
9,Friday,casual,867
9,Friday,member,2112
9,Saturday,casual,1464
9,Saturday,member,2289
10,Sunday,casual,1523
10,Sunday,member,2164
10,Monday,casual,917
10,Monday,member,1646
10,Tuesday,casual,693
10,Tuesday,member,1571
10,Wednesday,casual,915
10,Wednesday,member,2155
10,Thursday,casual,826
10,Thursday,member,1817
10,Friday,casual,1158
10,Friday,member,1810
10,Saturday,casual,2173
10,Saturday,member,2829
11,Sunday,casual,1937
11,Sunday,member,2362
11,Monday,casual,1260
11,Monday,member,2124
11,Tuesday,casual,893
11,Tuesday,member,1831
11,Wednesday,casual,1116
11,Wednesday,member,2596
11,Thursday,casual,1146
11,Thursday,member,2287
11,Friday,casual,1565
11,Friday,member,2354
11,Saturday,casual,2769
11,Saturday,member,3130
12,Sunday,casual,2354
12,Sunday,member,2722
12,Monday,casual,1411
12,Monday,member,2409
12,Tuesday,casual,1056
12,Tuesday,member,2279
12,Wednesday,casual,1400
12,Wednesday,member,3048
12,Thursday,casual,1381
12,Thursday,member,2772
12,Friday,casual,1976
12,Friday,member,2788
12,Saturday,casual,3078
12,Saturday,member,3239
13,Sunday,casual,2459
13,Sunday,member,2893
13,Monday,casual,1514
13,Monday,member,2437
13,Tuesday,casual,1103
13,Tuesday,member,2222
13,Wednesday,casual,1402
13,Wednesday,member,3080
13,Thursday,casual,1459
13,Thursday,member,2746
13,Friday,casual,1923
13,Friday,member,2770
13,Saturday,casual,3296
13,Saturday,member,3229
14,Sunday,casual,2536
14,Sunday,member,2922
14,Monday,casual,1601
14,Monday,member,2538
14,Tuesday,casual,1113
14,Tuesday,member,2168
14,Wednesday,casual,1463
14,Wednesday,member,3132
14,Thursday,casual,1511
14,Thursday,member,2604
14,Friday,casual,2062
14,Friday,member,2886
14,Saturday,casual,3415
14,Saturday,member,3138
15,Sunday,casual,2579
15,Sunday,member,2716
15,Monday,casual,1609
15,Monday,member,3223
15,Tuesday,casual,1309
15,Tuesday,member,3202
15,Wednesday,casual,1812
15,Wednesday,member,4292
15,Thursday,casual,1640
15,Thursday,member,3621
15,Friday,casual,2333
15,Friday,member,3645
15,Saturday,casual,3446
15,Saturday,member,3120
16,Sunday,casual,2472
16,Sunday,member,2761
16,Monday,casual,1995
16,Monday,member,4858
16,Tuesday,casual,1762
16,Tuesday,member,5312
16,Wednesday,casual,2679
16,Wednesday,member,6998
16,Thursday,casual,2274
16,Thursday,member,5455
16,Friday,casual,2732
16,Friday,member,4653
16,Saturday,casual,3354
16,Saturday,member,3157
17,Sunday,casual,2247
17,Sunday,member,2630
17,Monday,casual,2324
17,Monday,member,6030
17,Tuesday,casual,2281
17,Tuesday,member,6651
17,Wednesday,casual,3332
17,Wednesday,member,8509
17,Thursday,casual,2767
17,Thursday,member,6747
17,Friday,casual,3084
17,Friday,member,5179
17,Saturday,casual,3002
17,Saturday,member,3078
18,Sunday,casual,1914
18,Sunday,member,2351
18,Monday,casual,2171
18,Monday,member,4762
18,Tuesday,casual,1960
18,Tuesday,member,4743
18,Wednesday,casual,2937
18,Wednesday,member,6047
18,Thursday,casual,2382
18,Thursday,member,4820
18,Friday,casual,2652
18,Friday,member,4319
18,Saturday,casual,2505
18,Saturday,member,2636
19,Sunday,casual,1569
19,Sunday,member,2100
19,Monday,casual,1479
19,Monday,member,3124
19,Tuesday,casual,1468
19,Tuesday,member,3343
19,Wednesday,casual,2250
19,Wednesday,member,4384
19,Thursday,casual,1800
19,Thursday,member,3436
19,Friday,casual,2070
19,Friday,member,3038
19,Saturday,casual,1827
19,Saturday,member,2039
20,Sunday,casual,1080
20,Sunday,member,1489
20,Monday,casual,1072
20,Monday,member,2126
20,Tuesday,casual,1129
20,Tuesday,member,2292
20,Wednesday,casual,1789
20,Wednesday,member,3116
20,Thursday,casual,1396
20,Thursday,member,2516
20,Friday,casual,1583
20,Friday,member,2205
20,Saturday,casual,1490
20,Saturday,member,1562
21,Sunday,casual,837
21,Sunday,member,1109
21,Monday,casual,768
21,Monday,member,1371
21,Tuesday,casual,804
21,Tuesday,member,1650
21,Wednesday,casual,1333
21,Wednesday,member,2261
21,Thursday,casual,1048
21,Thursday,member,1804
21,Friday,casual,1146
21,Friday,member,1570
21,Saturday,casual,1323
21,Saturday,member,1368
22,Sunday,casual,659
22,Sunday,member,712
22,Monday,casual,533
22,Monday,member,806
22,Tuesday,casual,622
22,Tuesday,member,981
22,Wednesday,casual,951
22,Wednesday,member,1416
22,Thursday,casual,845
22,Thursday,member,1284
22,Friday,casual,1132
22,Friday,member,1289
22,Saturday,casual,1332
22,Saturday,member,1210
23,Sunday,casual,404
23,Sunday,member,399
23,Monday,casual,319
23,Monday,member,405
23,Tuesday,casual,345
23,Tuesday,member,542
23,Wednesday,casual,519
23,Wednesday,member,753
23,Thursday,casual,555
23,Thursday,member,745
23,Friday,casual,947
23,Friday,member,993
23,Saturday,casual,912
23,Saturday,member,877
